id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_personal_id_type_group_pendrax_supervisor,access.hr.employee.personal.id.type.group_pendrax_supervisor,hr_employee_personal_identification.model_hr_employee_personal_id_type,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_employee_absent_reason_group_pendrax_supervisor,access.hr.employee.absent.reason.group_pendrax_supervisor,hr_employee_absent_reduce.model_hr_employee_absent_reason,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_employee_absent_line_group_pendrax_supervisor,access.hr.employee.absent.line.group_pendrax_supervisor,hr_employee_absent_reduce.model_hr_employee_absent_line,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_res_bank_group_pendrax_supervisor,access.res.bank.group_pendrax_supervisor,base.model_res_bank,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_res_user_group_pendrax_supervisor,access.res.user.group_pendrax_supervisor,base.model_res_users,pendrax_entry.group_pendrax_supervisor,1,0,0,0
access_res_partner_group_pendrax_supervisor,access.res.partner.group_pendrax_supervisor,base.model_res_partner,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_res_partner_bank_group_pendrax_supervisor,access.res.partner.bank.group_pendrax_supervisor,base.model_res_partner_bank,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_holidays_group_pendrax_supervisor,access.hr.holidays.group_pendrax_supervisor,hr_holidays.model_hr_holidays,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_holidays_status_group_pendrax_supervisor,access.hr.holidays.status.group_pendrax_supervisor,hr_holidays.model_hr_holidays_status,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_payroll_loan_group_pendrax_supervisor,access.hr.payroll.loan.group_pendrax_supervisor,hr_payroll_loan.model_hr_payroll_loan,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_payslip_group_pendrax_supervisor,access.hr.payslip.group_pendrax_supervisor,hr_payroll.model_hr_payslip,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_payslip_run_group_pendrax_supervisor,access.hr.payslip.run.group_pendrax_supervisor,hr_payroll.model_hr_payslip_run,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_employee_academic_group_pendrax_supervisor,access.hr.employee.academic.group_pendrax_supervisor,pendrax_entry.model_hr_employee_academic,pendrax_entry.group_pendrax_supervisor,1,1,1,1
acccess_hr_employee_history_group_pendrax_supervisor,access.hr.employee.history.group_pendrax_supervisor,pendrax_entry.model_hr_employee_history,pendrax_entry.group_pendrax_supervisor,1,1,1,1
access_hr_employee_reference_group_pendrax_supervisor,access.hr.employee.reference.group_pendrax_supervisor,pendrax_entry.model_hr_employee_reference,pendrax_entry.group_pendrax_supervisor,1,1,1,1
access_hr_employee_children_group_pendrax_supervisor,access.hr.employee.children.group_pendrax_supervisor,pendrax_entry.model_hr_employee_children,pendrax_entry.group_pendrax_supervisor,1,1,1,1
